"",".strategy_names","markov_cycle","state_names","count","id"
"4.275","I",11,"activeTB",0.421763662828555,"4.275"
"4.276","I",12,"activeTB",0.420286747746672,"4.276"
"4.277","I",13,"activeTB",0.418752642764071,"4.277"
"4.278","I",14,"activeTB",0.417178753569974,"4.278"
"4.279","I",15,"activeTB",0.415545333423437,"4.279"
"4.280","I",16,"activeTB",0.413863507264012,"4.280"
"4.281","I",17,"activeTB",0.412091073400008,"4.281"
"4.282","I",18,"activeTB",0.410227790676283,"4.282"
"4.283","I",19,"activeTB",0.40829360379089,"4.283"
"4.284","I",20,"activeTB",0.406275495330121,"4.284"
"4.285","I",21,"activeTB",0.404145325830974,"4.285"
"4.286","I",22,"activeTB",0.401893814968394,"4.286"
"4.287","I",23,"activeTB",0.39950499024097,"4.287"
"4.288","I",24,"activeTB",0.396982396939661,"4.288"
"4.289","I",25,"activeTB",0.394275304733141,"4.289"
"4.290","I",26,"activeTB",0.391421125576077,"4.290"
"4.291","I",27,"activeTB",0.388360631978338,"4.291"
"4.292","I",28,"activeTB",0.385065856302891,"4.292"
"4.293","I",29,"activeTB",0.381581710822414,"4.293"
"4.294","I",30,"activeTB",0.377869089867562,"4.294"
"4.295","I",31,"activeTB",0.373912070174718,"4.295"
"4.296","I",32,"activeTB",0.369718157086444,"4.296"
"4.297","I",33,"activeTB",0.365286277579579,"4.297"
"4.298","I",34,"activeTB",0.360686023288697,"4.298"
"4.299","I",35,"activeTB",0.355719941584067,"4.299"
"4.300","I",36,"activeTB",0.350361266571885,"4.300"
"4.301","I",37,"activeTB",0.34456027092438,"4.301"
"4.302","I",38,"activeTB",0.338329912394613,"4.302"
"4.303","I",39,"activeTB",0.331638954237893,"4.303"
"4.304","I",40,"activeTB",0.324256404353574,"4.304"
"4.305","I",41,"activeTB",0.316325197330111,"4.305"
"4.306","I",42,"activeTB",0.307739799375429,"4.306"
"4.307","I",43,"activeTB",0.298638726579065,"4.307"
"4.308","I",44,"activeTB",0.288913319477129,"4.308"
"4.309","I",45,"activeTB",0.278580720432559,"4.309"
"4.310","I",46,"activeTB",0.267526766971929,"4.310"
"4.311","I",47,"activeTB",0.255684853844329,"4.311"
"4.312","I",48,"activeTB",0.242816165110335,"4.312"
"4.313","I",49,"activeTB",0.229241857141655,"4.313"
"4.314","I",50,"activeTB",0.214704368048623,"4.314"
"4.315","I",51,"activeTB",0.19947208611925,"4.315"
"4.316","I",52,"activeTB",0.183545289301399,"4.316"
"4.317","I",53,"activeTB",0.167023441166699,"4.317"
"4.318","I",54,"activeTB",0.150303816030204,"4.318"
"4.319","I",55,"activeTB",0.13343246451579,"4.319"
"4.320","I",56,"activeTB",0.116721491771544,"4.320"
"4.321","I",57,"activeTB",0.100436971717327,"4.321"
"4.322","I",58,"activeTB",0.0848521777943676,"4.322"
"4.323","I",59,"activeTB",0.0704355178053187,"4.323"
"4.324","I",60,"activeTB",0.057072766918774,"4.324"
"4.325","I",61,"activeTB",0.0450161203011793,"4.325"
"4.326","I",62,"activeTB",0.0347821658704089,"4.326"
"4.327","I",63,"activeTB",0.0261864977371515,"4.327"
"4.328","I",64,"activeTB",0.0192915029136955,"4.328"
"4.329","I",65,"activeTB",0.0137171409189129,"4.329"
"4.330","I",66,"activeTB",0.00939716630396481,"4.330"
"4.331","I",1,"dead",0,"4.331"
"4.332","I",2,"dead",0.8065,"4.332"
"4.333","I",3,"dead",1.68161866402991,"4.333"
"4.334","I",4,"dead",2.61284190258289,"4.334"
"4.335","I",5,"dead",3.66880452845454,"4.335"
"4.336","I",6,"dead",4.78538704866555,"4.336"
"4.337","I",7,"dead",6.01610516314818,"4.337"
"4.338","I",8,"dead",7.31682951879422,"4.338"
"4.339","I",9,"dead",8.7373952514876,"4.339"
"4.340","I",10,"dead",10.2361783130724,"4.340"
"4.341","I",11,"dead",11.89493931614,"4.341"
"4.342","I",12,"dead",13.7127675725341,"4.342"
"4.343","I",13,"dead",15.6341857411693,"4.343"
"4.344","I",14,"dead",17.7063074650222,"4.344"
"4.345","I",15,"dead",19.9036432145039,"4.345"
"4.346","I",16,"dead",22.3267464210001,"4.346"
"4.347","I",17,"dead",24.9773941474219,"4.347"
"4.348","I",18,"dead",27.8094131593404,"4.348"
"4.349","I",19,"dead",30.854742241195,"4.349"
"4.350","I",20,"dead",34.1816083298022,"4.350"
"4.351","I",21,"dead",37.8136816923044,"4.351"
"4.352","I",22,"dead",41.7908143097647,"4.352"
"4.353","I",23,"dead",46.1063498205896,"4.353"
"4.354","I",24,"dead",50.8839385916878,"4.354"
"4.355","I",25,"dead",56.0360383237319,"4.355"
"4.356","I",26,"dead",61.7074177445678,"4.356"
"4.357","I",27,"dead",67.9684071364952,"4.357"
"4.358","I",28,"dead",74.7135125835418,"4.358"
"4.359","I",29,"dead",82.0401043271019,"4.359"
"4.360","I",30,"dead",89.9899671951095,"4.360"
"4.361","I",31,"dead",98.5481864804617,"4.361"
"4.362","I",32,"dead",107.768495944587,"4.362"
"4.363","I",33,"dead",117.435350327216,"4.363"
"4.364","I",34,"dead",128.033983310372,"4.364"
"4.365","I",35,"dead",139.634903812501,"4.365"
"4.366","I",36,"dead",152.365448634322,"4.366"
"4.367","I",37,"dead",166.1997167273,"4.367"
"4.368","I",38,"dead",181.220472835003,"4.368"
"4.369","I",39,"dead",198.004046324244,"4.369"
"4.370","I",40,"dead",216.206483215282,"4.370"
"4.371","I",41,"dead",236.096684934347,"4.371"
"4.372","I",42,"dead",257.339988170448,"4.372"
"4.373","I",43,"dead",280.21368804121,"4.373"
"4.374","I",44,"dead",304.683861367406,"4.374"
"4.375","I",45,"dead",331.043923185024,"4.375"
"4.376","I",46,"dead",359.470623309829,"4.376"
"4.377","I",47,"dead",390.573288920416,"4.377"
"4.378","I",48,"dead",423.561040210928,"4.378"
"4.379","I",49,"dead",459.091696341787,"4.379"
"4.380","I",50,"dead",496.503779660334,"4.380"
"4.381","I",51,"dead",535.807339864458,"4.381"
"4.382","I",52,"dead",576.762006205694,"4.382"
"4.383","I",53,"dead",618.37146679401,"4.383"
"4.384","I",54,"dead",660.523177943171,"4.384"
"4.385","I",55,"dead",702.427444000221,"4.385"
"4.386","I",56,"dead",743.405767192232,"4.386"
"4.387","I",57,"dead",782.755982386291,"4.387"
"4.388","I",58,"dead",819.270935184038,"4.388"
"4.389","I",59,"dead",853.227471568341,"4.389"
"4.390","I",60,"dead",883.963174081098,"4.390"
"4.391","I",61,"dead",910.128508899898,"4.391"
"4.392","I",62,"dead",932.171315181991,"4.392"
"4.393","I",63,"dead",949.904186508665,"4.393"
"4.394","I",64,"dead",964.285337400566,"4.394"
"4.395","I",65,"dead",975.465292501425,"4.395"
"4.396","I",66,"dead",983.669426270579,"4.396"
